epoch,accuracy,loss,val_accuracy,val_loss

0,0.11550533771514893,3.349381923675537,0.13159938156604767,3.3684263229370117

1,0.15625,3.233158826828003,0.1323757767677307,3.3676745891571045

2,0.14312617480754852,3.2444992065429688,0.1587732881307602,3.2955102920532227

3,0.15625,3.132850170135498,0.15566770732402802,3.295029878616333

4,0.14469555020332336,3.1703884601593018,0.16731366515159607,3.2150392532348633

5,0.1875,3.101715326309204,0.16459627449512482,3.2176339626312256

6,0.1597614586353302,3.081240177154541,0.17197205126285553,3.099224328994751

7,0.15625,2.9939358234405518,0.176630437374115,3.094238519668579

8,0.17953546345233917,2.96246337890625,0.19953416287899017,2.948613166809082

9,0.125,3.208467483520508,0.19914595782756805,2.939809560775757

10,0.19962334632873535,2.890728235244751,0.21156832575798035,2.8342151641845703

11,0.1875,2.6418020725250244,0.21350932121276855,2.821648359298706

12,0.22849968075752258,2.8186118602752686,0.21118012070655823,2.8337366580963135

13,0.375,2.6277220249176025,0.20108695328235626,2.8647289276123047

14,0.229441300034523,2.7515032291412354,0.1447981297969818,3.260218620300293

15,0.125,2.8497774600982666,0.16187888383865356,3.0855982303619385

16,0.24419334530830383,2.685072183609009,0.26513975858688354,2.6457552909851074

17,0.1875,2.7640936374664307,0.27057453989982605,2.6299350261688232

18,0.26585060358047485,2.589970111846924,0.3567546606063843,2.3143422603607178

19,0.28125,2.433039903640747,0.3520962595939636,2.333064556121826

20,0.2752667963504791,2.541083335876465,0.21467390656471252,2.8664979934692383

21,0.4375,2.284644603729248,0.20496894419193268,2.9131221771240234

22,0.28719398379325867,2.4654593467712402,0.18788820505142212,2.987053632736206

23,0.3125,2.4206931591033936,0.1909937858581543,2.996230125427246

24,0.31481480598449707,2.388152599334717,0.3784937858581543,2.162785768508911

25,0.375,2.313699245452881,0.37616458535194397,2.147186040878296

26,0.3226616382598877,2.3504984378814697,0.30628880858421326,2.3256332874298096

27,0.3125,2.288454055786133,0.3272515535354614,2.2590150833129883

28,0.32831135392189026,2.2954049110412598,0.3478260934352875,2.250176429748535

29,0.1875,2.4588518142700195,0.364130437374115,2.1979713439941406

30,0.3374136984348297,2.255680799484253,0.3392857015132904,2.41517972946167

31,0.375,2.430481195449829,0.3427795171737671,2.359349489212036

32,0.3647206425666809,2.207355260848999,0.47243788838386536,1.864119052886963

33,0.28125,2.1315951347351074,0.47437888383865356,1.8479386568069458

34,0.3681732714176178,2.1484415531158447,0.4677795171737671,1.8698903322219849

35,0.25,2.4296669960021973,0.47088509798049927,1.8553537130355835

36,0.3826114237308502,2.100823402404785,0.40256211161613464,2.1970386505126953

37,0.53125,2.0903823375701904,0.3625776469707489,2.5144314765930176

38,0.3967357277870178,2.081897497177124,0.4375,1.8979767560958862

39,0.5625,1.8931548595428467,0.4227484464645386,1.948207139968872

40,0.41180163621902466,2.0369153022766113,0.4681676924228668,1.7975473403930664

41,0.3125,1.9543581008911133,0.4604037404060364,1.828939437866211

42,0.42247331142425537,2.006558895111084,0.5027173757553101,1.769302248954773

43,0.28125,2.0835297107696533,0.5143633484840393,1.714390516281128

44,0.4413057267665863,1.9548008441925049,0.54076087474823,1.663787603378296

45,0.625,1.5803313255310059,0.5772515535354614,1.5673298835754395

46,0.44601380825042725,1.918008804321289,0.5093167424201965,1.6638116836547852

47,0.3125,2.1642909049987793,0.5229037404060364,1.6403818130493164

48,0.44664156436920166,1.9062044620513916,0.5139751434326172,1.7004756927490234

49,0.4375,1.8143014907836914,0.532608687877655,1.658818244934082

50,0.4723791480064392,1.8193360567092896,0.5100931525230408,1.7588953971862793

51,0.3125,1.9061927795410156,0.538431704044342,1.6798689365386963

52,0.4830508530139923,1.7984288930892944,0.6098602414131165,1.411603331565857

53,0.46875,1.6662393808364868,0.5962733030319214,1.4372371435165405

54,0.4890144467353821,1.7681628465652466,0.532608687877655,1.6874473094940186

55,0.375,1.7446424961090088,0.58423912525177,1.5089155435562134

56,0.5213433504104614,1.6845022439956665,0.611801266670227,1.409224033355713

57,0.75,1.3752501010894775,0.573369562625885,1.5262864828109741

58,0.5062774419784546,1.7206307649612427,0.6327639818191528,1.384116291999817

59,0.4375,1.8307983875274658,0.6300466060638428,1.3856046199798584

60,0.5360954403877258,1.6876555681228638,0.5135869383811951,1.7767456769943237

61,0.46875,2.0882251262664795,0.4906832277774811,1.882354736328125

62,0.5326428413391113,1.6507869958877563,0.6230590343475342,1.3670605421066284

63,0.34375,2.102189302444458,0.6257764101028442,1.366371989250183

64,0.5470809936523438,1.6114251613616943,0.6172360181808472,1.3507715463638306

65,0.59375,1.5038938522338867,0.6242235898971558,1.3472871780395508

66,0.5517891049385071,1.5965057611465454,0.5399844646453857,1.6223058700561523

67,0.53125,1.5408955812454224,0.5640528202056885,1.5171104669570923

68,0.5743879675865173,1.5449249744415283,0.6420807242393494,1.2951083183288574

69,0.5,1.533210039138794,0.6230590343475342,1.3636724948883057

70,0.5495919585227966,1.5453557968139648,0.6273291707038879,1.3459923267364502

71,0.59375,1.5504958629608154,0.6125776171684265,1.3965058326721191

72,0.5872567296028137,1.507399320602417,0.6281055808067322,1.3370835781097412

73,0.5,1.9310790300369263,0.6704192757606506,1.2093112468719482

74,0.5922787189483643,1.4583731889724731,0.720108687877655,1.065185785293579

75,0.53125,1.5456470251083374,0.7267080545425415,1.052875280380249

76,0.604519784450531,1.4484237432479858,0.6801242232322693,1.182669758796692

77,0.5,1.724450945854187,0.6843944191932678,1.1608796119689941

78,0.5973007082939148,1.4501346349716187,0.6867235898971558,1.1452534198760986

79,0.59375,1.514482021331787,0.6940993666648865,1.1354700326919556

80,0.6242938041687012,1.393010139465332,0.7041925191879272,1.1215170621871948

81,0.65625,1.210100531578064,0.698369562625885,1.170501708984375

82,0.6208412051200867,1.3905038833618164,0.7084627151489258,1.133021354675293

83,0.625,1.43800950050354,0.711568295955658,1.1190253496170044

84,0.6136220693588257,1.399701476097107,0.70652174949646,1.163832187652588

85,0.75,1.1475882530212402,0.6688664555549622,1.2695744037628174

86,0.6315128803253174,1.362156629562378,0.720108687877655,1.098089575767517

87,0.6875,1.1342031955718994,0.7177795171737671,1.111620545387268

88,0.6362209916114807,1.3264120817184448,0.7562111616134644,0.9495194554328918

89,0.71875,1.27573561668396,0.7639751434326172,0.9253909587860107

90,0.6494036316871643,1.2954556941986084,0.7472826242446899,1.004403829574585

91,0.5,1.6126517057418823,0.7577639818191528,0.9698614478111267

92,0.6563088297843933,1.2887860536575317,0.73097825050354,1.033889651298523

93,0.6875,1.3286792039871216,0.7453415989875793,0.9862931370735168

94,0.6632140874862671,1.271713376045227,0.7678571343421936,0.9017605781555176

95,0.5625,1.348348617553711,0.7674689292907715,0.9046216607093811

96,0.6591337323188782,1.2578612565994263,0.7158384919166565,1.0606563091278076

97,0.71875,1.0703662633895874,0.7255434989929199,1.0240840911865234

98,0.6541117429733276,1.2567131519317627,0.7895962595939636,0.8598856329917908

99,0.6875,1.060660719871521,0.7829968929290771,0.870618462562561

100,0.6748273968696594,1.2040395736694336,0.763198733329773,0.9564914107322693

101,0.71875,1.0672240257263184,0.7767857313156128,0.9058260917663574

102,0.6911487579345703,1.1700798273086548,0.7379658222198486,1.0142899751663208

103,0.6875,1.1587294340133667,0.7352484464645386,1.033335566520691

104,0.6883239150047302,1.1773370504379272,0.7635869383811951,0.9337570667266846

105,0.75,1.1424055099487305,0.7701863646507263,0.9039435386657715

106,0.6801632046699524,1.187979817390442,0.75,0.9610989689826965

107,0.625,1.2062621116638184,0.7981366515159607,0.8451642990112305

108,0.6914626359939575,1.1692219972610474,0.8163819909095764,0.7883591055870056

109,0.71875,0.9859631061553955,0.8202639818191528,0.7781813144683838

